Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote,Unnamed: 9
AMSC,American Superconductor Corporation,7.77,167572559.7,,1991.0,Consumer Durables,Metal Fabrications,https://old.nasdaq.com/symbol/amsc,
AMWD,American Woodmark Corporation,91.41,1546664512.8,,1986.0,Basic Industries,Forest Products,https://old.nasdaq.com/symbol/amwd,
CRMT,"America&#39;s Car-Mart, Inc.",85.13,566848916.51,,,Consumer Durables,Automotive Aftermarket,https://old.nasdaq.com/symbol/crmt,
ABCB,Ameris Bancorp,39.71,2760634792.19,,1994.0,Finance,Major Banks,https://old.nasdaq.com/symbol/abcb,
AMSF,"AMERISAFE, Inc.",67.59,1304369460.99,,2005.0,Finance,Property-Casualty Insurers,https://old.nasdaq.com/symbol/amsf,
ASRV,AmeriServ Financial Inc.,4.12,71623542.6,,,Finance,Major Banks,https://old.nasdaq.com/symbol/asrv,
ASRVP,AmeriServ Financial Inc.,29.25,614250.0,,,Finance,Major Banks,https://old.nasdaq.com/symbol/asrvp,
ATLO,Ames National Corporation,27.35,252498536.7,,,Finance,Major Banks,https://old.nasdaq.com/symbol/atlo,
AMGN,Amgen Inc.,197.17,118243089941.74,,1983.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/amgn,
FOLD,"Amicus Therapeutics, Inc.",7.71,1963166945.73,,2007.0,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/fold,
AMKR,"Amkor Technology, Inc.",9.76,2339511362.08,,1998.0,Technology,Semiconductors,https://old.nasdaq.com/symbol/amkr,
AMPH,"Amphastar Pharmaceuticals, Inc.",19.92,940751800.32,,2014.0,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/amph,
IBUY,Amplify Online Retail ETF,46.73,238323000.0,,,,,https://old.nasdaq.com/symbol/ibuy,
ASYS,"Amtech Systems, Inc.",5.16,73618272.12,,,Technology,Industrial Machinery/Components,https://old.nasdaq.com/symbol/asys,
AMRS,"Amyris, Inc.",4.31,445654892.17,,2010.0,Basic Industries,Major Chemicals,https://old.nasdaq.com/symbol/amrs,
ADI,"Analog Devices, Inc.",110.84,40944976114.24,,,Technology,Semiconductors,https://old.nasdaq.com/symbol/adi,
ANAB,"AnaptysBio, Inc.",33.89,916643028.44,,2017.0,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/anab,
AVXL,Anavex Life Sciences Corp.,3.03,159531078.63,,,Health Care,Biotechnology: Commercial Physical & Biological Resarch,https://old.nasdaq.com/symbol/avxl,
ANCN,Anchiano Therapeutics Ltd.,2.19,16110943.05,7356595.0,2019.0,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/ancn,
ANDA,Andina Acquisition Corp. III,9.98,138672100.0,,2019.0,Finance,Business Services,https://old.nasdaq.com/symbol/anda,
ANDAR,Andina Acquisition Corp. III,0.3,0.0,,2019.0,Finance,Business Services,https://old.nasdaq.com/symbol/andar,
ANDAU,Andina Acquisition Corp. III,10.47,0.0,,2019.0,Finance,Business Services,https://old.nasdaq.com/symbol/andau,
ANDAW,Andina Acquisition Corp. III,0.22,0.0,,2019.0,Finance,Business Services,https://old.nasdaq.com/symbol/andaw,
ANGI,ANGI Homeservices Inc.,6.71,3404938678.46,,,Consumer Services,Advertising,https://old.nasdaq.com/symbol/angi,
ANGO,"AngioDynamics, Inc.",14.64,548216877.12,,2004.0,Health Care,Medical/Dental Instruments,https://old.nasdaq.com/symbol/ango,
ANIP,"ANI Pharmaceuticals, Inc.",73.44,888413520.96,,,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/anip,
ANIK,Anika Therapeutics Inc.,56.87,783835115.36,,,Health Care,Medical/Dental Instruments,https://old.nasdaq.com/symbol/anik,
ANIX,"Anixa Biosciences, Inc.",3.85,77797954.85,,,Health Care,Medical Specialities,https://old.nasdaq.com/symbol/anix,
ANSS,"ANSYS, Inc.",223.12,18764563133.04,,1996.0,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/anss,
ATRS,"Antares Pharma, Inc.",3.3,538103402.1,,,Health Care,Medical/Dental Instruments,https://old.nasdaq.com/symbol/atrs,
ATEX,Anterix Inc.,37.82,645808117.52,,2015.0,Public Utilities,Telecommunications Equipment,https://old.nasdaq.com/symbol/atex,
APLS,"Apellis Pharmaceuticals, Inc.",24.18,1540157601.06,,2017.0,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/apls,
APEX,Apex Global Brands Inc.,1.11,6129064.8,,,Consumer Non-Durables,Apparel,https://old.nasdaq.com/symbol/apex,
APXTU,Apex Technology Acquisition Corporation,10.18,0.0,,2019.0,Finance,Business Services,https://old.nasdaq.com/symbol/apxtu,
APOG,"Apogee Enterprises, Inc.",36.83,976688950.86,,,Capital Goods,Auto Parts:O.E.M.,https://old.nasdaq.com/symbol/apog,
APEN,"Apollo Endosurgery, Inc.",3.09,67773303.72,,,Health Care,Medical/Dental Instruments,https://old.nasdaq.com/symbol/apen,
AINV,Apollo Investment Corporation,15.62,1058900777.66,,2004.0,,,https://old.nasdaq.com/symbol/ainv,
AMEH,"Apollo Medical Holdings, Inc.",15.83,805979685.17,,,Consumer Services,Professional Services,https://old.nasdaq.com/symbol/ameh,
APPF,"AppFolio, Inc.",96.8,3295411187.2,,2015.0,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/appf,
APPN,Appian Corporation,48.27,3131961009.78,,2017.0,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/appn,
AAPL,Apple Inc.,227.06,1026125010800.0,,1980.0,Technology,Computer Manufacturing,https://old.nasdaq.com/symbol/aapl,
APDN,Applied DNA Sciences Inc,0.237,10236956.433,,,Consumer Services,Other Consumer Services,https://old.nasdaq.com/symbol/apdn,
APDNW,Applied DNA Sciences Inc,0.0025,0.0,,,Consumer Services,Other Consumer Services,https://old.nasdaq.com/symbol/apdnw,
AGTC,Applied Genetic Technologies Corporation,3.37,61396014.74,,2014.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/agtc,
AMAT,"Applied Materials, Inc.",50.65,46788127741.4,,1972.0,Technology,Semiconductors,https://old.nasdaq.com/symbol/amat,
AAOI,"Applied Optoelectronics, Inc.",10.47,209702886.63,,2013.0,Technology,Semiconductors,https://old.nasdaq.com/symbol/aaoi,
APLT,"Applied Therapeutics, Inc.",10.25,174785070.5,,2019.0,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/aplt,
AREX,Approach Resources Inc.,0.13699999999999998,12832025.677000001,,2007.0,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/arex,
APRE,"Aprea Therapeutics, Inc.",20.25,388999766.25,,2019.0,,,https://old.nasdaq.com/symbol/apre,
APVO,Aptevo Therapeutics Inc.,0.5784,26085159.2232,,,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/apvo,
APTX,Aptinyx Inc.,3.24,109071586.8,,2018.0,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/aptx,
APM,Aptorum Group Limited,16.5,479079414.0,,2018.0,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/apm,
APTO,"Aptose Biosciences, Inc.",2.1,116437784.4,,,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/apto,
APYX,Apyx Medical Corporation,6.43,218115090.68,,,Health Care,Medical/Dental Instruments,https://old.nasdaq.com/symbol/apyx,
AQMS,"Aqua Metals, Inc.",1.85,105382204.9,,2015.0,Basic Industries,Metal Fabrications,https://old.nasdaq.com/symbol/aqms,
AQB,"AquaBounty Technologies, Inc.",2.44,52716985.68,,,,,https://old.nasdaq.com/symbol/aqb,
AQST,"Aquestive Therapeutics, Inc.",3.09,77381637.09,,2018.0,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/aqst,
ARAV,"Aravive, Inc.",6.43,72562318.52,,2014.0,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/arav,
ABUS,Arbutus Biopharma Corporation,0.9158,52063387.5176,,,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/abus,
ABIO,"ARCA biopharma, Inc.",5.39,7845446.84,,,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://old.nasdaq.com/symbol/abio,
RKDA,"Arcadia Biosciences, Inc.",4.57,33348756.97,,2015.0,Basic Industries,Agricultural Chemicals,https://old.nasdaq.com/symbol/rkda,
ARCB,ArcBest Corporation,28.37,724011024.48,,,Transportation,Trucking Freight/Courier Services,https://old.nasdaq.com/symbol/arcb,
ACGL,Arch Capital Group Ltd.,41.63,16859642238.89,,,Finance,Property-Casualty Insurers,https://old.nasdaq.com/symbol/acgl,
ACGLO,Arch Capital Group Ltd.,25.89,0.0,,,Finance,Property-Casualty Insurers,https://old.nasdaq.com/symbol/acglo,
ACGLP,Arch Capital Group Ltd.,25.27,0.0,,,Finance,Property-Casualty Insurers,https://old.nasdaq.com/symbol/acglp,
FUV,"Arcimoto, Inc.",2.27,41724161.76,,2017.0,Consumer Non-Durables,Motor Vehicles,https://old.nasdaq.com/symbol/fuv,
ARCE,Arco Platform Limited,48.71,2501359134.86,,2018.0,Consumer Services,Other Consumer Services,https://old.nasdaq.com/symbol/arce,
ARCT,Arcturus Therapeutics Holdings Inc.,10.47,158361817.71,,2013.0,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/arct,
ARDX,"Ardelyx, Inc.",4.55,285743953.95,,2014.0,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/ardx,
ARNA,"Arena Pharmaceuticals, Inc.",45.41,2262560606.42,,2000.0,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/arna,
ARCC,Ares Capital Corporation,18.35,7830329230.65,,2004.0,,,https://old.nasdaq.com/symbol/arcc,
ARGX,argenx SE,111.05,2376366168.25,21399065.0,2017.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/argx,
ARDS,Aridis Pharmaceuticals Inc.,6.67,59444554.09,,2018.0,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/ards,
ARKR,Ark Restaurants Corp.,20.84,72917221.88,,,Consumer Services,Restaurants,https://old.nasdaq.com/symbol/arkr,
ARTX,Arotech Corporation,2.94,78395805.6,,1994.0,Miscellaneous,Industrial Machinery/Components,https://old.nasdaq.com/symbol/artx,
ARQL,"ArQule, Inc.",8.28,995755987.8,,1996.0,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/arql,
DWCR,Arrow DWA Country Rotation ETF,26.32,14476000.0,,,,,https://old.nasdaq.com/symbol/dwcr,
DWAT,Arrow DWA Tactical ETF,11.264000000000001,4505600.0,,,,,https://old.nasdaq.com/symbol/dwat,
AROW,Arrow Financial Corporation,32.87,491565853.76,,,Finance,Major Banks,https://old.nasdaq.com/symbol/arow,
ARWR,"Arrowhead Pharmaceuticals, Inc.",31.83,3033430575.36,,,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/arwr,
ARTL,"Artelo Biosciences, Inc.",2.12,7212212.44,,,Miscellaneous,Business Services,https://old.nasdaq.com/symbol/artl,
ARTLW,"Artelo Biosciences, Inc.",0.52,0.0,,,Miscellaneous,Business Services,https://old.nasdaq.com/symbol/artlw,
ARTNA,Artesian Resources Corporation,37.01,343437514.87,,,Public Utilities,Water Supply,https://old.nasdaq.com/symbol/artna,
ARTW,"Art&#39;s-Way Manufacturing Co., Inc.",1.97,8454672.64,,,Capital Goods,Industrial Machinery/Components,https://old.nasdaq.com/symbol/artw,
ARVN,"Arvinas, Inc.",18.43,621410631.49,,2018.0,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/arvn,
ARYA,ARYA Sciences Acquisition Corp.,10.2203,183646015.625,,2018.0,Finance,Business Services,https://old.nasdaq.com/symbol/arya,
ARYAU,ARYA Sciences Acquisition Corp.,10.94,0.0,,2018.0,Finance,Business Services,https://old.nasdaq.com/symbol/aryau,
ARYAW,ARYA Sciences Acquisition Corp.,1.42,0.0,,2018.0,Finance,Business Services,https://old.nasdaq.com/symbol/aryaw,
ASNA,"Ascena Retail Group, Inc.",0.3564,70494806.25,,,Consumer Services,Clothing/Shoe/Accessory Stores,https://old.nasdaq.com/symbol/asna,
ASND,Ascendis Pharma A/S,94.4,4312173686.4,45679806.0,2015.0,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/asnd,
APWC,Asia Pacific Wire & Cable Corporation Limited,1.55,21420486.95,,,Basic Industries,Telecommunications Equipment,https://old.nasdaq.com/symbol/apwc,
ASLN,ASLAN Pharmaceuticals Limited,1.5,7892976.0,5261984.0,2018.0,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/asln,
ASML,ASML Holding N.V.,247.42,17971568687.34,72635877.0,1995.0,Technology,Industrial Machinery/Components,https://old.nasdaq.com/symbol/asml,
ASPU,Aspen Group Inc.,5.07,95895206.94,,,Consumer Services,Other Consumer Services,https://old.nasdaq.com/symbol/aspu,
AZPN,"Aspen Technology, Inc.",121.71,8321023517.04,,1994.0,Technology,EDP Services,https://old.nasdaq.com/symbol/azpn,
ASMB,"Assembly Biosciences, Inc.",8.99,231148911.19,,,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/asmb,
ASRT,"Assertio Therapeutics, Inc.",1.33,107232909.84,,,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/asrt,
ASFI,"Asta Funding, Inc.",6.86,45062070.9,,1995.0,Finance,Finance Companies,https://old.nasdaq.com/symbol/asfi,
ASTE,"Astec Industries, Inc.",29.89,673563348.71,,1986.0,Capital Goods,Construction/Ag Equipment/Trucks,https://old.nasdaq.com/symbol/aste,
ATRO,Astronics Corporation,29.19,953793700.02,,,Capital Goods,Military/Government/Technical,https://old.nasdaq.com/symbol/atro,
ALOT,"AstroNova, Inc.",15.58,109834871.3,,1983.0,Technology,Computer peripheral equipment,https://old.nasdaq.com/symbol/alot,
ASTC,Astrotech Corporation,1.61,9537042.69,,,Capital Goods,Biotechnology: Laboratory Analytical Instruments,https://old.nasdaq.com/symbol/astc,
ASUR,Asure Software Inc,6.78,105438898.8,,,Technology,EDP Services,https://old.nasdaq.com/symbol/asur,
ATAI,ATA Creativity Global,1.76,20480470.56,11636631.0,2008.0,Consumer Services,Other Consumer Services,https://old.nasdaq.com/symbol/atai,
ATRA,"Atara Biotherapeutics, Inc.",14.04,754761786.48,,2014.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/atra,
ATNX,"Athenex, Inc.",11.97,925200621.45,,2017.0,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/atnx,
ATHX,"Athersys, Inc.",1.4,213748851.4,,,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/athx,
ATIF,ATIF Holdings Limited,2.75,107250000.0,,2019.0,Consumer Services,Professional Services,https://old.nasdaq.com/symbol/atif,
AAME,Atlantic American Corporation,2.5,50402147.5,,,Finance,Life Insurance,https://old.nasdaq.com/symbol/aame,
ACBI,"Atlantic Capital Bancshares, Inc.",17.08,390776531.04,,,Finance,Major Banks,https://old.nasdaq.com/symbol/acbi,
AUB,Atlantic Union Bankshares Corporation,36.71,3013800252.88,,,Finance,Major Banks,https://old.nasdaq.com/symbol/aub,
AY,Atlantica Yield plc,24.34,2472984550.44,,2014.0,Public Utilities,Electric Utilities: Central,https://old.nasdaq.com/symbol/ay,
ATLC,Atlanticus Holdings Corporation,7.92,127488414.24,,1995.0,Finance,Finance: Consumer Services,https://old.nasdaq.com/symbol/atlc,
AAWW,Atlas Air Worldwide Holdings,21.91,566464207.4,,,Transportation,Transportation Services,https://old.nasdaq.com/symbol/aaww,
AFH,"Atlas Financial Holdings, Inc.",0.3903,4658999.391,,2013.0,Finance,Property-Casualty Insurers,https://old.nasdaq.com/symbol/afh,
AFHBL,"Atlas Financial Holdings, Inc.",6.9405,0.0,,,Finance,Property-Casualty Insurers,https://old.nasdaq.com/symbol/afhbl,
TEAM,Atlassian Corporation Plc,132.91,32163704973.75,,2015.0,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/team,
ATNI,"ATN International, Inc.",55.56,889227243.6,,,Public Utilities,Telecommunications Equipment,https://old.nasdaq.com/symbol/atni,
ATOM,Atomera Incorporated,3.58,61124816.18,,2016.0,Technology,Semiconductors,https://old.nasdaq.com/symbol/atom,
ATOS,Atossa Genetics Inc.,1.75,15976735.25,,2012.0,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/atos,
BCEL,"Atreca, Inc.",11.16,311897102.04,,2019.0,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/bcel,
ATRC,"AtriCure, Inc.",25.62,1011792597.9,,2005.0,Health Care,Medical/Dental Instruments,https://old.nasdaq.com/symbol/atrc,
ATRI,Atrion Corporation,774.4,1436379577.6,,,Health Care,Medical/Dental Instruments,https://old.nasdaq.com/symbol/atri,
ATIS,Attis Industries Inc.,0.6859,2958314.8219,,,Basic Industries,Major Chemicals,https://old.nasdaq.com/symbol/atis,
ATISW,Attis Industries Inc.,0.0312,0.0,,,Basic Industries,Major Chemicals,https://old.nasdaq.com/symbol/atisw,
LIFE,"aTyr Pharma, Inc.",3.42,13304432.7,,2015.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/life,
AUBN,"Auburn National Bancorporation, Inc.",44.25,157936746.0,,,Finance,Major Banks,https://old.nasdaq.com/symbol/aubn,
BOLD,"Audentes Therapeutics, Inc.",27.36,1243295390.88,,2016.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/bold,
AUDC,AudioCodes Ltd.,18.52,540329426.6,,1999.0,Public Utilities,Telecommunications Equipment,https://old.nasdaq.com/symbol/audc,
AEYE,"AudioEye, Inc.",3.5,26825466.5,,,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/aeye,
AUPH,Aurinia Pharmaceuticals Inc,4.91,462939389.28,,,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/auph,
EARS,Auris Medical Holding Ltd.,2.55,8421716.7,,2014.0,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/ears,
JG,Aurora Mobile Limited,3.75,[phone].75,36744897.0,2018.0,Technology,"Computer Software: Programming, Data Processing",https://old.nasdaq.com/symbol/jg,
ADSK,"Autodesk, Inc.",147.56,32402347436.48,,,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/adsk,
AUTL,Autolus Therapeutics plc,12.35,324920682.45,26309367.0,2018.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/autl,
ADP,"Automatic Data Processing, Inc.",158.89,68910448568.99,,,Technology,EDP Services,https://old.nasdaq.com/symbol/adp,
AUTO,"AutoWeb, Inc.",2.78,36548190.18,,,Technology,"Computer Software: Programming, Data Processing",https://old.nasdaq.com/symbol/auto,
AVDL,Avadel Pharmaceuticals plc,3.64,154948484.6,42568265.0,,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/avdl,
AVCO,Avalon GloboCare Corp.,1.68,127101473.52,,,Consumer Services,Professional Services,https://old.nasdaq.com/symbol/avco,
AVDR,"Avedro, Inc",21.5,368404306.0,,2019.0,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/avdr,
ATXI,"Avenue Therapeutics, Inc.",5.62,93067885.64,,2017.0,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/atxi,
AVEO,"AVEO Pharmaceuticals, Inc.",0.8339,134044820.2042,,2010.0,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/aveo,
AVNW,"Aviat Networks, Inc.",14.16,75461556.96,,,Technology,Radio And Television Broadcasting And Communications Equipment,https://old.nasdaq.com/symbol/avnw,
CDMO,"Avid Bioservices, Inc.",5.34,300309179.16,,,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/cdmo,
CDMOP,"Avid Bioservices, Inc.",27.5,19250000.0,,,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/cdmop,
AVID,"Avid Technology, Inc.",6.22,267185766.42,,1993.0,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/avid,
AVGR,"Avinger, Inc.",0.81,8293204.44,,2015.0,Health Care,Medical/Dental Instruments,https://old.nasdaq.com/symbol/avgr,
CAR,"Avis Budget Group, Inc.",26.38,2004389859.6,,,Consumer Services,Rental/Leasing Companies,https://old.nasdaq.com/symbol/car,
RCEL,Avita Medical Limited,7.45,193453531.65,25966917.0,,,,https://old.nasdaq.com/symbol/rcel,
AVT,"Avnet, Inc.",40.05,4082284885.5,,,Technology,Electronic Components,https://old.nasdaq.com/symbol/avt,
AVRO,"AVROBIO, Inc.",13.75,435369440.0,,2018.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/avro,
AWRE,"Aware, Inc.",2.9,62560969.2,,1996.0,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/awre,
ACLS,"Axcelis Technologies, Inc.",17.27,558374745.28,,2000.0,Technology,Industrial Machinery/Components,https://old.nasdaq.com/symbol/acls,
AXLA,Axcella Health Inc.,5.1,117719112.9,,2019.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/axla,
AXGN,"AxoGen, Inc.",11.95,469097477.05,,,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,https://old.nasdaq.com/symbol/axgn,
AAXN,"Axon Enterprise, Inc.",54.62,3236523065.88,,,Capital Goods,Ordnance And Accessories,https://old.nasdaq.com/symbol/aaxn,
